Coordinates (a.u.) at the last update: 
    0.4859763472    0.5147123077 
   -0.9428495319   -1.2470205856 
    0.5313118872   -0.4503398132 
   -1.2846525529    2.3255906478 
   -0.0270820400   -6.2809270012 
   -0.0709749110   -3.2925173954 
    1.3067092730   -7.8713579013 
    0.0119359674   10.1395823318 
    0.0247969901    3.6193991884 
   -2.4053954159    4.0083764033 
    1.7734719760    1.5131425290 
    0.2830504501    2.1755120716 
    2.4819012706    1.9338465042 
    1.8370550188    0.6378581048 
   -0.0074608134   -2.1380207037 
   -2.4135692671   -1.0477690239 
   -1.7137785946   -1.3768765231 
    0.2987612749   -0.3604848458 
    2.0744031044    0.5355620979 
   -1.7163522336   -4.6121327674 
   -0.0245308505    0.0058149816 

Energy at the last time step 
  -76.6548882096 

Total time in a.u. 
    8.0000000000 

NAC History:
3 3 18 2
 0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,

  -2.95227649e-02,-2.73559140e-02,
   -1.39981954e-02,-1.50666841e-02,
   -2.33350959e-01,-2.34496237e-01,
   -1.25134931e-01,-1.23962251e-01,
    1.98430823e-02, 1.94775947e-02,
    1.68604637e-01, 1.69711483e-01,
    9.23031106e-03, 8.40494684e-03,
    1.32351738e-02, 1.36346939e-02,
   -9.28670036e-02,-9.68059824e-02,
    1.76817762e-02, 1.72468603e-02,
   -3.43229591e-03,-3.27010924e-03,
    3.76566744e-02, 3.53780635e-02,
    2.85741706e-02, 2.85705181e-02,
   -3.59409707e-03,-3.56876745e-03,
   -5.62613897e-04, 1.88334434e-03,
    2.20550982e-02, 2.16330063e-02,
   -1.54276477e-02,-1.48714654e-02,
    1.32237276e-01, 1.35856293e-01,

   1.37445461e-01, 1.38482368e-01,
   -3.40488450e-02,-3.43092944e-02,
   -7.06162420e-02,-6.57183615e-02,
    5.44045366e-02, 5.64685569e-02,
   -1.02168761e-02,-1.05558662e-02,
    9.28557810e-02, 8.98006322e-02,
   -3.36223876e-02,-3.36830959e-02,
    1.02415700e-02, 1.01802997e-02,
   -1.71462175e-01,-1.69377246e-01,
   -1.63021528e-02,-1.66804239e-02,
    5.54997798e-03, 5.65627624e-03,
   -4.44333125e-02,-4.58331577e-02,
   -7.41693836e-03,-7.90882694e-03,
   -1.96353704e-03,-1.80426462e-03,
    3.49095737e-02, 3.49656712e-02,
   -1.49805026e-02,-1.50757442e-02,
    9.50242324e-03, 9.50969427e-03,
    1.47639577e-01, 1.44690647e-01,


  2.95227649e-02, 2.73559140e-02,
    1.39981954e-02, 1.50666841e-02,
    2.33350959e-01, 2.34496237e-01,
    1.25134931e-01, 1.23962251e-01,
   -1.98430823e-02,-1.94775947e-02,
   -1.68604637e-01,-1.69711483e-01,
   -9.23031106e-03,-8.40494684e-03,
   -1.32351738e-02,-1.36346939e-02,
    9.28670036e-02, 9.68059824e-02,
   -1.76817762e-02,-1.72468603e-02,
    3.43229591e-03, 3.27010924e-03,
   -3.76566744e-02,-3.53780635e-02,
   -2.85741706e-02,-2.85705181e-02,
    3.59409707e-03, 3.56876745e-03,
    5.62613897e-04,-1.88334434e-03,
   -2.20550982e-02,-2.16330063e-02,
    1.54276477e-02, 1.48714654e-02,
   -1.32237276e-01,-1.35856293e-01,

   0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,

  -2.34878664e+00,-2.52818069e+00,
    4.89844880e+00, 4.94487454e+00,
    3.23208505e-01, 2.78277889e-01,
    1.50168235e+00, 1.68985015e+00,
   -4.69019991e+00,-4.71213378e+00,
   -4.30965279e-01,-4.91189859e-01,
   -7.48144287e-01,-7.14140807e-01,
   -1.40862317e+00,-1.42600647e+00,
   -7.05940496e-01,-6.45757623e-01,
   -3.90405029e-02,-6.86942747e-02,
    5.96095242e-01, 6.10514567e-01,
    4.62456758e-01, 4.48429965e-01,
    2.91180616e-01, 3.12666075e-01,
   -5.41198562e-01,-5.59074107e-01,
    5.87289296e-01, 5.61522140e-01,
    1.35393612e+00, 1.31930467e+00,
    1.14930317e+00, 1.14570627e+00,
   -1.94325684e-01,-1.09806639e-01,


 -1.37445461e-01,-1.38482368e-01,
    3.40488450e-02, 3.43092944e-02,
    7.06162420e-02, 6.57183615e-02,
