Coordinates (a.u.) at the last update: 
    0.6927796209   -0.1427051610 
   -0.2880331951   -1.5346301485 
    0.6775072519   -0.1812411731 
   -1.2851654316    3.2936988773 
   -0.0259341733   -6.2846571985 
   -0.0704092595   -2.9718284336 
    1.3081944663   -8.4011182625 
    0.0101428246    9.4761448488 
    0.0241482499    3.5375428235 
   -2.4139318478    3.8312774060 
    1.7701263928    1.5654357499 
    0.2783209625    2.1200378050 
    2.4775654641    2.0518544101 
    1.8354631270    0.8232984583 
   -0.0027133702   -2.2177814782 
   -2.4111898049   -1.1306042043 
   -1.7107875628   -1.3709164461 
    0.2995419780   -0.3527981617 
    2.0734144516    0.3751250372 
   -1.7067638899   -4.1955981195 
   -0.0243406051   -0.1224274044 

Energy at the last time step 
  -76.6549005965 

Total time in a.u. 
    4.0000000000 

NAC History:
3 3 18 2
 0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,

  -3.35958599e-02,-3.16123395e-02,
   -1.19157390e-02,-1.29458241e-02,
   -2.30813349e-01,-2.32123939e-01,
   -1.27247590e-01,-1.26230434e-01,
    2.05201078e-02, 2.01907698e-02,
    1.66372463e-01, 1.67496610e-01,
    1.08785939e-02, 1.00549491e-02,
    1.24391843e-02, 1.28324864e-02,
   -8.49319498e-02,-8.88944595e-02,
    1.85319174e-02, 1.81090451e-02,
   -3.71581980e-03,-3.58209816e-03,
    4.21129621e-02, 3.99086241e-02,
    2.85617595e-02, 2.85767951e-02,
   -3.65316327e-03,-3.62234753e-03,
   -5.51464622e-03,-3.02726061e-03,
    2.28840501e-02, 2.24711998e-02,
   -1.64867407e-02,-1.59666913e-02,
    1.24876346e-01, 1.28561525e-01,

   1.35561676e-01, 1.36467973e-01,
   -3.33064521e-02,-3.37193116e-02,
   -8.03545185e-02,-7.55172384e-02,
    5.03070188e-02, 5.23410458e-02,
   -9.54580361e-03,-9.87506413e-03,
    9.91609777e-02, 9.59834293e-02,
   -3.34287975e-02,-3.35366601e-02,
    1.03210862e-02, 1.02851081e-02,
   -1.75016181e-01,-1.73344204e-01,
   -1.55735990e-02,-1.59329336e-02,
    5.29812524e-03, 5.43098413e-03,
   -4.09722418e-02,-4.28134389e-02,
   -6.56108261e-03,-6.96459568e-03,
   -2.34424741e-03,-2.14808713e-03,
    3.39528769e-02, 3.45790232e-02,
   -1.47988570e-02,-1.48868077e-02,
    9.43974625e-03, 9.48246036e-03,
    1.52910466e-01, 1.50393503e-01,


  3.35958599e-02, 3.16123395e-02,
    1.19157390e-02, 1.29458241e-02,
    2.30813349e-01, 2.32123939e-01,
    1.27247590e-01, 1.26230434e-01,
   -2.05201078e-02,-2.01907698e-02,
   -1.66372463e-01,-1.67496610e-01,
   -1.08785939e-02,-1.00549491e-02,
   -1.24391843e-02,-1.28324864e-02,
    8.49319498e-02, 8.88944595e-02,
   -1.85319174e-02,-1.81090451e-02,
    3.71581980e-03, 3.58209816e-03,
   -4.21129621e-02,-3.99086241e-02,
   -2.85617595e-02,-2.85767951e-02,
    3.65316327e-03, 3.62234753e-03,
    5.51464622e-03, 3.02726061e-03,
   -2.28840501e-02,-2.24711998e-02,
    1.64867407e-02, 1.59666913e-02,
   -1.24876346e-01,-1.28561525e-01,

   0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,

  -1.94111780e+00,-2.15161131e+00,
    4.71951277e+00, 4.82248843e+00,
    4.09647792e-01, 3.67348322e-01,
    1.09880884e+00, 1.30300158e+00,
   -4.56266344e+00,-4.64008905e+00,
   -3.08999293e-01,-3.69977118e-01,
   -8.09725134e-01,-7.80222459e-01,
   -1.35259441e+00,-1.38376150e+00,
   -8.09107781e-01,-7.60635689e-01,
    2.38458127e-02,-7.93767769e-03,
    5.53482031e-01, 5.77022912e-01,
    4.80268183e-01, 4.73275507e-01,
    2.35425873e-01, 2.65400725e-01,
   -4.94093275e-01,-5.19333146e-01,
    6.24141540e-01, 6.08076284e-01,
    1.40367629e+00, 1.38223293e+00,
    1.14006618e+00, 1.14744268e+00,
   -3.53646188e-01,-2.76088318e-01,


 -1.35561676e-01,-1.36467973e-01,
    3.33064521e-02, 3.37193116e-02,
    8.03545185e-02, 7.55172384e-02,
