Coordinates (a.u.) at the last update: 
    0.7060126967   -0.0327777228 
   -1.4796478715   -0.4917326636 
   -0.1847447214   -0.6822080768 
    1.1969843105    9.3413318084 
   -0.0479901084    2.3628095557 
   -0.0252433099   -1.5233402710 
   -1.2207901088   -2.8182666408 
    0.0224326265   21.8147690467 
   -0.0691475283   -7.2844663105 
   -2.3523002332   -1.4878269843 
    1.6292589285   -3.7186071615 
    0.3377853286    1.0308222801 
    2.3408257736   -0.4082832157 
    1.8615160201   -3.3347963229 
    0.1900004808    1.2536850900 
   -2.1254288633   -8.6498010788 
   -1.5838410701  -14.4650227396 
    0.3795216173    5.8155976432 
    2.4396276794    4.8559475189 
   -1.6029066343   -2.6729606165 
    0.2176321576    0.7533035810 

Energy at the last time step 
  -77.5259356142 

Total time in a.u. 
   50.0000000000 

NAC History:
3 3 18 2
 0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,

   2.960857e-01, 2.936700e-01,
   -3.309200e-03,-4.600500e-03,
   -1.301236e-01,-1.330043e-01,
    2.685047e-01, 2.661322e-01,
   -1.528330e-02,-1.975080e-02,
    1.935730e-01, 1.995721e-01,
   -8.569600e-03,-1.089370e-02,
    1.722000e-04, 9.262000e-04,
   -3.782880e-02,-4.403740e-02,
   -4.012000e-03,-4.882400e-03,
   -3.023400e-03,-3.144100e-03,
   -5.181060e-02,-5.822340e-02,
   -7.307700e-03,-6.472500e-03,
    1.331600e-03, 3.813500e-03,
    1.919560e-02, 2.520530e-02,
   -1.671950e-02,-1.722690e-02,
    3.589100e-03, 3.257300e-03,
    4.032720e-02, 4.488170e-02,

  -2.311467e-01,-2.526193e-01,
   -5.345040e-02,-6.544690e-02,
   -3.234000e-04,-3.604100e-03,
    2.245512e-01, 2.455281e-01,
    3.748880e-02, 4.667360e-02,
   -4.811800e-03,-5.087700e-03,
   -1.981580e-02,-2.502220e-02,
    5.062100e-03, 4.458500e-03,
   -5.127270e-02,-5.874190e-02,
   -3.060400e-03,-2.259100e-03,
    1.506960e-02, 1.823420e-02,
    4.893450e-02, 5.842260e-02,
    1.624570e-02, 1.656960e-02,
   -4.466100e-03,-5.450600e-03,
    5.974570e-02, 6.799830e-02,
    1.742470e-02, 2.159090e-02,
    1.646000e-04, 1.389300e-03,
   -5.200720e-02,-5.873680e-02,


 -2.960857e-01,-2.936700e-01,
    3.309200e-03, 4.600500e-03,
    1.301236e-01, 1.330043e-01,
   -2.685047e-01,-2.661322e-01,
    1.528330e-02, 1.975080e-02,
   -1.935730e-01,-1.995721e-01,
    8.569600e-03, 1.089370e-02,
   -1.722000e-04,-9.262000e-04,
    3.782880e-02, 4.403740e-02,
    4.012000e-03, 4.882400e-03,
    3.023400e-03, 3.144100e-03,
    5.181060e-02, 5.822340e-02,
    7.307700e-03, 6.472500e-03,
   -1.331600e-03,-3.813500e-03,
   -1.919560e-02,-2.520530e-02,
    1.671950e-02, 1.722690e-02,
   -3.589100e-03,-3.257300e-03,
   -4.032720e-02,-4.488170e-02,

   0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
    0.000000e+00, 0.000000e+00,
