Coordinates (a.u.) at the last update: 
   -0.6061139924    0.3639160924 
    1.4371474950   -0.8499637077 
   -0.0950088539   -0.7109613452 
   -0.0259021187   -0.7034186642 
    2.2864625335   -7.9478614186 
    1.5591474456   -0.1704371319 
   -0.1059055081    0.2128275663 
   -2.2448761233    0.6703674726 
    1.6084686448    5.2631186935 
   -0.1033831046   -0.2893494477 
    0.0759979772    5.5822889091 
   -2.1549382607   -1.4369025123 
    0.2196826704    4.3551582449 
    2.1307810965   -1.3539427549 
   -0.9166876066    1.1379210851 
    0.0553760078    2.4145974739 
   -2.3414351224   10.1665635780 
   -0.7319091215    2.4281503392 
    0.0541811840   -2.2381877302 
    0.7052461161   -0.6859721846 
    2.3115549393    3.5436685972 
   -0.0156167558   -2.0378368950 
   -0.0290810929   -1.8350654642 
   -4.0099331787   -3.3767924402 
    0.0791058582   -3.6266594005 
    4.3014094607    0.7063344444 
   -1.6573782416   -4.3166989510 
   -0.3315127073   -0.3275035217 
   -4.0342178533   -5.1858871698 
   -1.6289570412   -3.0613929220 
   -0.3307883319    1.5696946182 

Energy at the last time step 
 -261.9186960673 

Total time in a.u. 
   20.0000000000 

NAC History:
4 4 27 2
 0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,

   1.87014039e-03, 1.90498862e-03,
   -1.71480630e-03,-1.72127883e-03,
    2.58084753e-02, 2.58175259e-02,
    1.84394366e-02, 1.83954333e-02,
    4.70664360e-03, 4.72816426e-03,
   -3.72682501e-02,-3.72319511e-02,
   -1.03618029e-02,-1.03144156e-02,
    3.53745431e-04, 4.33099887e-04,
    3.05084401e-01, 3.05117337e-01,
   -2.50146942e-03,-2.50689754e-03,
    2.77650813e-03, 2.74986692e-03,
   -3.30556287e-02,-3.31109800e-02,
   -4.42604237e-02,-4.38921049e-02,
    9.31673770e-04, 9.06024094e-04,
    6.36215478e-02, 6.32233113e-02,
   -1.02847981e-02,-1.03045053e-02,
    4.37422712e-03, 4.38551036e-03,
    1.57714963e-02, 1.57355753e-02,
   -5.65456245e-03,-5.67546957e-03,
   -5.04571744e-04,-4.77651203e-04,
   -3.73878991e-03,-3.75396085e-03,
   -1.32047850e-02,-1.32055834e-02,
   -1.60502622e-03,-1.60716046e-03,
   -5.58390772e-02,-5.58491094e-02,
    6.39055381e-02, 6.35738062e-02,
   -7.23785239e-03,-7.30717979e-03,
   -2.93579586e-01,-2.93104374e-01,

  -7.53103432e-02,-7.53118864e-02,
    3.83647743e-01, 3.83959100e-01,
   -1.37599904e-02,-1.36238091e-02,
   -1.25909258e-01,-1.25902519e-01,
   -2.19518793e-01,-2.19720046e-01,
   -5.14599821e-02,-5.17272740e-02,
    5.19544601e-01, 5.19585305e-01,
    7.45435487e-02, 7.44683809e-02,
   -2.66726271e-02,-2.67804281e-02,
   -1.65159830e-01,-1.65175048e-01,
   -3.96040507e-01,-3.96215972e-01,
    4.51467168e-02, 4.52443212e-02,
   -2.23636222e-01,-2.23730650e-01,
    2.03497575e-01, 2.03628722e-01,
    2.26518595e-02, 2.27791274e-02,
    1.42273155e-01, 1.42341149e-01,
    4.72077681e-03, 4.74231233e-03,
    5.58723680e-03, 5.48443629e-03,
   -2.36363737e-02,-2.36380336e-02,
   -1.55120738e-02,-1.54588393e-02,
    2.17867742e-03, 2.16152456e-03,
   -8.00979281e-03,-7.99664730e-03,
   -7.58434474e-03,-7.57431676e-03,
    6.65964398e-03, 6.59985325e-03,
    7.00291425e-03, 7.05500586e-03,
    3.56008208e-02, 3.55629821e-02,
   -2.54278147e-03,-2.42335582e-03,

  -1.65554019e-02,-1.65993094e-02,
    3.64890490e-02, 3.67008094e-02,
   -6.27987405e-02,-6.28846969e-02,
   -1.02461774e-01,-1.02305076e-01,
    5.74701903e-02, 5.71375864e-02,
    5.84885711e-01, 5.84599568e-01,
    4.49235844e-02, 4.51399875e-02,
    3.59043865e-03, 3.68822205e-03,
   -1.89850731e-02,-1.88886643e-02,
   -7.78808251e-03,-7.84833505e-03,
   -3.07443698e-02,-3.09216223e-02,
   -2.25635409e-02,-2.26966962e-02,
    4.21714940e-02, 4.20106257e-02,
   -5.54299494e-02,-5.51388186e-02,
   -2.94013250e-01,-2.93898256e-01,
    7.27957419e-03, 7.35895492e-03,
    1.49710327e-03, 1.51864185e-03,
    1.88363447e-02, 1.88203561e-02,
    6.71036026e-03, 6.72994443e-03,
   -3.50703614e-03,-3.53539428e-03,
    1.62669181e-02, 1.63261866e-02,
   -5.08680708e-03,-5.09436789e-03,
