Coordinates (a.u.) at the last update: 
   -0.6055474925    0.3644873612 
    1.4425363011   -0.8496329050 
   -0.1014183634   -0.6952342082 
   -0.0291806490   -0.7076638468 
    2.2864766968   -7.9100283171 
    1.5591506174   -0.1091252440 
   -0.1058793119    0.2690956085 
   -2.2451735336   -1.3333605878 
    1.6084178894    5.1517909811 
   -0.1032944482   -0.1964292280 
    0.0758278796    4.8730898590 
   -2.1550157198   -1.7549399915 
    0.2196648761    4.3052089937 
    2.1308195992   -1.2703183371 
   -0.9166875966    1.0613859332 
    0.0552911778    2.2360281575 
   -2.3408904950   12.8167282290 
   -0.7317963746    2.6377092802 
    0.0540284156   -2.3965214030 
    0.7041563807   -1.0232908623 
    2.3117557292    3.6181511452 
   -0.0158689933   -2.0748909311 
   -0.0286188818   -1.6473127276 
   -4.0101532070   -3.4307006253 
    0.0805366054   -3.3461641075 
    4.3014956952    0.7247668667 
   -1.6573341792   -4.2916011056 
   -0.3313543746   -0.2952556261 
   -4.0347118371   -5.3759622448 
   -1.6287033513   -2.9059699801 
   -0.3309213383    1.5099008574 

Energy at the last time step 
 -261.9180192106 

Total time in a.u. 
   20.0000000000 

NAC History:
4 4 27 2
 0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,
    0.00000000e+00, 0.00000000e+00,

   1.83593135e-03, 1.87014039e-03,
   -1.70847446e-03,-1.71480630e-03,
    2.58008822e-02, 2.58084753e-02,
    1.84859726e-02, 1.84394366e-02,
    4.68621876e-03, 4.70664360e-03,
   -3.73056594e-02,-3.72682501e-02,
   -1.04109892e-02,-1.03618029e-02,
    2.72187110e-04, 3.53745431e-04,
    3.05051328e-01, 3.05084401e-01,
   -2.49647904e-03,-2.50146942e-03,
    2.80372581e-03, 2.77650813e-03,
   -3.29994351e-02,-3.30556287e-02,
   -4.46345388e-02,-4.42604237e-02,
    9.55352672e-04, 9.31673770e-04,
    6.40175987e-02, 6.36215478e-02,
   -1.02664247e-02,-1.02847981e-02,
    4.36346272e-03, 4.37422712e-03,
    1.58062507e-02, 1.57714963e-02,
   -5.63321406e-03,-5.65456245e-03,
   -5.31391974e-04,-5.04571744e-04,
   -3.72299033e-03,-3.73878991e-03,
   -1.32046611e-02,-1.32047850e-02,
   -1.60286370e-03,-1.60502622e-03,
   -5.58316023e-02,-5.58390772e-02,
    6.42433106e-02, 6.39055381e-02,
   -7.16604096e-03,-7.23785239e-03,
   -2.94050230e-01,-2.93579586e-01,

  -7.53127245e-02,-7.53103432e-02,
    3.83345229e-01, 3.83647743e-01,
   -1.38976289e-02,-1.37599904e-02,
   -1.25924595e-01,-1.25909258e-01,
   -2.19326765e-01,-2.19518793e-01,
   -5.11901191e-02,-5.14599821e-02,
    5.19511386e-01, 5.19544601e-01,
    7.46156886e-02, 7.45435487e-02,
   -2.65638643e-02,-2.66726271e-02,
   -1.65149457e-01,-1.65159830e-01,
   -3.95872834e-01,-3.96040507e-01,
    4.50476206e-02, 4.51467168e-02,
   -2.23547433e-01,-2.23636222e-01,
    2.03374413e-01, 2.03497575e-01,
    2.25233338e-02, 2.26518595e-02,
    1.42214772e-01, 1.42273155e-01,
    4.70075123e-03, 4.72077681e-03,
    5.69156628e-03, 5.58723680e-03,
   -2.36345178e-02,-2.36363737e-02,
   -1.55628883e-02,-1.55120738e-02,
    2.19713656e-03, 2.17867742e-03,
   -8.02463743e-03,-8.00979281e-03,
   -7.59342712e-03,-7.58434474e-03,
    6.72024653e-03, 6.65964398e-03,
    6.95160526e-03, 7.00291425e-03,
    3.56386583e-02, 3.56008208e-02,
   -2.66395552e-03,-2.54278147e-03,

  -1.65118386e-02,-1.65554019e-02,
    3.62776168e-02, 3.64890490e-02,
   -6.27153740e-02,-6.27987405e-02,
   -1.02624997e-01,-1.02461774e-01,
    5.78055780e-02, 5.74701903e-02,
    5.85162740e-01, 5.84885711e-01,
    4.47061505e-02, 4.49235844e-02,
    3.49245062e-03, 3.59043865e-03,
   -1.90791256e-02,-1.89850731e-02,
   -7.72750290e-03,-7.78808251e-03,
   -3.05662967e-02,-3.07443698e-02,
   -2.24306091e-02,-2.25635409e-02,
    4.23364359e-02, 4.21714940e-02,
   -5.57255675e-02,-5.54299494e-02,
   -2.94123573e-01,-2.94013250e-01,
    7.19951670e-03, 7.27957419e-03,
    1.47570984e-03, 1.49710327e-03,
    1.88516418e-02, 1.88363447e-02,
    6.69117632e-03, 6.71036026e-03,
   -3.47865838e-03,-3.50703614e-03,
    1.62086491e-02, 1.62669181e-02,
   -5.07955082e-03,-5.08680708e-03,
